timestamp,filename,closest_value
2022-01-20 19:09:49+05:30,20220120_190949___28.552655_77.105907___[org].jpg,189.82
2022-01-20 19:12:19+05:30,20220120_191219___28.550738_77.120168___[org].jpg,189.82
2022-01-20 19:13:26+05:30,20220120_191326___28.553902_77.123568___[org].jpg,189.82
2022-01-20 19:14:43+05:30,20220120_191443___28.55705_77.132781___[org].jpg,189.82
2022-01-20 19:15:28+05:30,20220120_191528___28.561069_77.133684___[org].jpg,189.82
2022-01-20 19:15:54+05:30,20220120_191554___28.563708_77.133846___[org].jpg,189.82
2022-01-20 19:16:48+05:30,20220120_191648___28.566905_77.133509___[org].jpg,189.82
2022-01-21 17:01:53+05:30,20220121_170153___28.631868_77.375178___[org].jpg,145.14
2022-01-21 17:02:08+05:30,20220121_170208___28.631925_77.373854___[org].jpg,145.14
2022-01-21 17:03:28+05:30,20220121_170328___28.631957_77.358967___[org].jpg,145.14
2022-01-21 17:04:38+05:30,20220121_170438___28.631901_77.34521___[org].jpg,145.14
2022-01-21 17:05:15+05:30,20220121_170515___28.632077_77.340302___[org].jpg,145.14
2022-01-21 17:05:33+05:30,20220121_170533___28.632168_77.337596___[org].jpg,145.14
2022-01-21 17:08:50+05:30,20220121_170850___28.628075_77.315811___[org].jpg,242.0
2022-01-21 17:09:42+05:30,20220121_170942___28.631314_77.316076___[org].jpg,242.0
2022-01-21 17:10:31+05:30,20220121_171031___28.636138_77.314466___[org].jpg,242.0
2022-01-21 17:10:57+05:30,20220121_171057___28.638502_77.314679___[org].jpg,242.0
2022-01-21 17:11:29+05:30,20220121_171129___28.641439_77.31584___[org].jpg,242.0
2022-01-21 17:11:42+05:30,20220121_171142___28.642491_77.31634___[org].jpg,242.0
2022-01-21 17:12:08+05:30,20220121_171208___28.644079_77.316672___[org].jpg,242.0
2022-01-21 17:12:25+05:30,20220121_171225___28.644754_77.316384___[org].jpg,242.0
2022-01-21 17:12:46+05:30,20220121_171246___28.644787_77.315188___[org].jpg,242.0
2022-01-21 17:12:54+05:30,20220121_171254___28.644828_77.314759___[org].jpg,242.0
2022-01-21 17:13:10+05:30,20220121_171310___28.644775_77.314376___[org].jpg,242.0
2022-01-21 17:13:30+05:30,20220121_171330___28.644784_77.313864___[org].jpg,242.0
2022-01-21 17:13:56+05:30,20220121_171356___28.645056_77.312288___[org].jpg,242.0
2022-01-21 17:14:00+05:30,20220121_171400___28.645056_77.312288___[org].jpg,242.0
2022-01-21 17:14:18+05:30,20220121_171418___28.646094_77.313237___[org].jpg,242.0
2022-01-21 17:14:32+05:30,20220121_171432___28.646525_77.313775___[org].jpg,242.0
2022-01-21 17:15:57+05:30,20220121_171557___28.648759_77.316802___[org].jpg,242.0
2022-01-21 17:16:20+05:30,20220121_171620___28.648928_77.317168___[org].jpg,242.0
2022-01-21 17:16:53+05:30,20220121_171653___28.648781_77.317658___[org].jpg,242.0
2022-01-21 17:17:07+05:30,20220121_171707___28.64911_77.318156___[org].jpg,242.0
2022-01-21 17:17:41+05:30,20220121_171741___28.651876_77.319508___[org].jpg,242.0
2022-01-21 17:18:19+05:30,20220121_171819___28.655545_77.319781___[org].jpg,242.0
2022-01-21 17:18:49+05:30,20220121_171849___28.657976_77.320062___[org].jpg,242.0
2022-01-21 17:19:54+05:30,20220121_171954___28.659664_77.315699___[org].jpg,242.0
2022-01-21 17:21:05+05:30,20220121_172105___28.659549_77.312785___[org].jpg,242.0
2022-01-21 17:21:27+05:30,20220121_172127___28.659796_77.310875___[org].jpg,242.0
2022-01-21 17:22:00+05:30,20220121_172200___28.658526_77.310567___[org].jpg,242.0
2022-01-21 17:22:31+05:30,20220121_172231___28.657375_77.31059___[org].jpg,242.0
2022-01-21 17:23:38+05:30,20220121_172338___28.65329_77.308303___[org].jpg,242.0
2022-01-21 17:23:51+05:30,20220121_172351___28.652166_77.307214___[org].jpg,242.0
2022-01-21 17:24:03+05:30,20220121_172403___28.651697_77.306612___[org].jpg,242.0
2022-01-21 17:24:44+05:30,20220121_172444___28.649164_77.304448___[org].jpg,242.0
2022-01-21 17:28:16+05:30,20220121_172816___28.640972_77.301731___[org].jpg,242.0
2022-01-21 17:30:28+05:30,20220121_173028___28.635244_77.305182___[org].jpg,242.0
2022-01-21 17:30:57+05:30,20220121_173057___28.634873_77.304685___[org].jpg,242.0
2022-01-21 17:31:02+05:30,20220121_173102___28.634425_77.304852___[org].jpg,242.0
2022-01-21 17:31:06+05:30,20220121_173106___28.634425_77.304852___[org].jpg,242.0
2022-01-21 17:31:23+05:30,20220121_173123___28.633268_77.30537___[org].jpg,242.0
2022-01-21 17:31:37+05:30,20220121_173137___28.632879_77.305535___[org].jpg,242.0
2022-01-21 17:31:50+05:30,20220121_173150___28.632239_77.305759___[org].jpg,242.0
2022-01-21 17:31:55+05:30,20220121_173155___28.631939_77.305859___[org].jpg,242.0
2022-01-21 17:32:06+05:30,20220121_173206___28.631146_77.306302___[org].jpg,147.0
2022-01-21 17:32:25+05:30,20220121_173225___28.630327_77.306664___[org].jpg,147.0
2022-01-21 17:32:37+05:30,20220121_173237___28.629552_77.30684___[org].jpg,147.0
2022-01-21 17:32:47+05:30,20220121_173247___28.629418_77.306854___[org].jpg,147.0
2022-01-21 17:33:51+05:30,20220121_173351___28.630585_77.311037___[org].jpg,242.0
2022-01-21 17:33:59+05:30,20220121_173359___28.630658_77.311242___[org].jpg,242.0
2022-01-21 17:34:06+05:30,20220121_173406___28.63082_77.311557___[org].jpg,242.0
2022-01-21 17:34:15+05:30,20220121_173415___28.63081_77.311595___[org].jpg,242.0
2022-01-21 17:34:21+05:30,20220121_173421___28.63081_77.311595___[org].jpg,242.0
2022-01-21 17:34:29+05:30,20220121_173429___28.630763_77.311556___[org].jpg,242.0
2022-01-21 17:34:40+05:30,20220121_173440___28.630685_77.311382___[org].jpg,242.0
2022-01-21 17:34:56+05:30,20220121_173456___28.630825_77.311407___[org].jpg,242.0
2022-01-21 17:35:20+05:30,20220121_173520___28.629943_77.311941___[org].jpg,242.0
2022-01-21 17:35:52+05:30,20220121_173552___28.629879_77.312289___[org].jpg,242.0
2022-01-21 17:35:58+05:30,20220121_173558___28.629879_77.312289___[org].jpg,242.0
2022-01-21 17:36:02+05:30,20220121_173602___28.629879_77.312289___[org].jpg,242.0
2022-01-21 17:36:07+05:30,20220121_173607___28.629879_77.312289___[org].jpg,242.0
2022-01-21 17:36:15+05:30,20220121_173615___28.629898_77.312332___[org].jpg,242.0
2022-01-21 17:36:36+05:30,20220121_173636___28.629853_77.312269___[org].jpg,242.0
2022-01-21 17:36:44+05:30,20220121_173644___28.629853_77.312269___[org].jpg,242.0
2022-01-21 17:36:47+05:30,20220121_173647___28.629853_77.312269___[org].jpg,242.0
2022-01-21 17:36:52+05:30,20220121_173652___28.629866_77.312303___[org].jpg,242.0
2022-01-21 17:37:04+05:30,20220121_173704___28.629866_77.312303___[org].jpg,242.0
2022-01-21 17:37:22+05:30,20220121_173722___28.629866_77.312303___[org].jpg,242.0
2022-01-21 17:37:53+05:30,20220121_173753___28.629787_77.312323___[org].jpg,192.0
2022-01-21 17:38:07+05:30,20220121_173807___28.629787_77.312323___[org].jpg,192.0
2022-01-21 17:42:57+05:30,20220121_174257___28.628467_77.312745___[org].jpg,192.0
2022-01-21 17:43:03+05:30,20220121_174303___28.628467_77.312745___[org].jpg,192.0
2022-01-21 17:44:03+05:30,20220121_174403___28.6283_77.313009___[org].jpg,192.0
2022-01-21 17:45:10+05:30,20220121_174510___28.630805_77.31503___[org].jpg,192.0
2022-01-21 17:46:09+05:30,20220121_174609___28.632938_77.315547___[org].jpg,192.0
2022-01-21 17:46:24+05:30,20220121_174624___28.633938_77.31528___[org].jpg,192.0
2022-01-21 17:46:39+05:30,20220121_174639___28.635733_77.314658___[org].jpg,192.0
