timestamp,latitude,longitude,filename,closest_dist,closest_monitor,closest_value
2022-01-20 19:09:49+05:30,28.552655,77.105907,20220120_190949___28.552655_77.105907___[org].jpg,1.6308661015096206,IGIAirport_IMD,189.82
2022-01-20 19:12:19+05:30,28.550738,77.120168,20220120_191219___28.550738_77.120168___[org].jpg,1.3508658253202976,IGIAirport_IMD,189.82
2022-01-20 19:13:26+05:30,28.553902,77.123568,20220120_191326___28.553902_77.123568___[org].jpg,1.1240984240243677,IGIAirport_IMD,189.82
2022-01-20 19:14:43+05:30,28.55705,77.132781,20220120_191443___28.55705_77.132781___[org].jpg,1.5789414001463316,IGIAirport_IMD,189.82
2022-01-20 19:15:28+05:30,28.561069,77.133684,20220120_191528___28.561069_77.133684___[org].jpg,1.5457372668514928,IGIAirport_IMD,189.82
2022-01-20 19:15:54+05:30,28.563708,77.133846,20220120_191554___28.563708_77.133846___[org].jpg,1.5533799225146168,IGIAirport_IMD,189.82
2022-01-20 19:16:48+05:30,28.566905,77.133509,20220120_191648___28.566905_77.133509___[org].jpg,1.5844578070456268,IGIAirport_IMD,189.82
2022-01-21 17:01:53+05:30,28.631868,77.375178,20220121_170153___28.631868_77.375178___[org].jpg,1.8909560058814232,Sector62Noida_IMD,145.14
2022-01-21 17:02:08+05:30,28.631925,77.373854,20220121_170208___28.631925_77.373854___[org].jpg,1.7777745005131886,Sector62Noida_IMD,145.14
2022-01-21 17:03:28+05:30,28.631957,77.358967,20220121_170328___28.631957_77.358967___[org].jpg,0.8302908340485262,Sector62Noida_IMD,145.14
2022-01-21 17:04:38+05:30,28.631901,77.34521,20220121_170438___28.631901_77.34521___[org].jpg,1.469111674561725,Sector62Noida_IMD,145.14
2022-01-21 17:05:15+05:30,28.632077,77.340302,20220121_170515___28.632077_77.340302___[org].jpg,1.8958078335827948,Sector62Noida_IMD,145.14
2022-01-21 17:05:33+05:30,28.632168,77.337596,20220121_170533___28.632168_77.337596___[org].jpg,2.140539761489589,Sector62Noida_IMD,145.14
2022-01-21 17:08:50+05:30,28.628075,77.315811,20220121_170850___28.628075_77.315811___[org].jpg,2.166390372009712,AnandVihar_DPCC,242.0
2022-01-21 17:09:42+05:30,28.631314,77.316076,20220121_170942___28.631314_77.316076___[org].jpg,1.8076015547116542,AnandVihar_DPCC,242.0
2022-01-21 17:10:31+05:30,28.636138,77.314466,20220121_171031___28.636138_77.314466___[org].jpg,1.2795258369971476,AnandVihar_DPCC,242.0
2022-01-21 17:10:57+05:30,28.638502,77.314679,20220121_171057___28.638502_77.314679___[org].jpg,1.0167888725436312,AnandVihar_DPCC,242.0
2022-01-21 17:11:29+05:30,28.641439,77.31584,20220121_171129___28.641439_77.31584___[org].jpg,0.6852681153399255,AnandVihar_DPCC,242.0
2022-01-21 17:11:42+05:30,28.642491,77.31634,20220121_171142___28.642491_77.31634___[org].jpg,0.5710332539992825,AnandVihar_DPCC,242.0
2022-01-21 17:12:08+05:30,28.644079,77.316672,20220121_171208___28.644079_77.316672___[org].jpg,0.40163319521243124,AnandVihar_DPCC,242.0
2022-01-21 17:12:25+05:30,28.644754,77.316384,20220121_171225___28.644754_77.316384___[org].jpg,0.3227933243613426,AnandVihar_DPCC,242.0
2022-01-21 17:12:46+05:30,28.644787,77.315188,20220121_171246___28.644787_77.315188___[org].jpg,0.32001517660228185,AnandVihar_DPCC,242.0
2022-01-21 17:12:54+05:30,28.644828,77.314759,20220121_171254___28.644828_77.314759___[org].jpg,0.32623172632550346,AnandVihar_DPCC,242.0
2022-01-21 17:13:10+05:30,28.644775,77.314376,20220121_171310___28.644775_77.314376___[org].jpg,0.34523872610818407,AnandVihar_DPCC,242.0
2022-01-21 17:13:30+05:30,28.644784,77.313864,20220121_171330___28.644784_77.313864___[org].jpg,0.367550680553311,AnandVihar_DPCC,242.0
2022-01-21 17:13:56+05:30,28.645056,77.312288,20220121_171356___28.645056_77.312288___[org].jpg,0.4465212161646369,AnandVihar_DPCC,242.0
2022-01-21 17:14:00+05:30,28.645056,77.312288,20220121_171400___28.645056_77.312288___[org].jpg,0.4465212161646369,AnandVihar_DPCC,242.0
2022-01-21 17:14:18+05:30,28.646094,77.313237,20220121_171418___28.646094_77.313237___[org].jpg,0.30316810985948106,AnandVihar_DPCC,242.0
2022-01-21 17:14:32+05:30,28.646525,77.313775,20220121_171432___28.646525_77.313775___[org].jpg,0.23308194480126873,AnandVihar_DPCC,242.0
2022-01-21 17:15:57+05:30,28.648759,77.316802,20220121_171557___28.648759_77.316802___[org].jpg,0.15907384925706763,AnandVihar_DPCC,242.0
2022-01-21 17:16:20+05:30,28.648928,77.317168,20220121_171620___28.648928_77.317168___[org].jpg,0.19647898471747724,AnandVihar_DPCC,242.0
2022-01-21 17:16:53+05:30,28.648781,77.317658,20220121_171653___28.648781_77.317658___[org].jpg,0.22176141379171654,AnandVihar_DPCC,242.0
2022-01-21 17:17:07+05:30,28.64911,77.318156,20220121_171707___28.64911_77.318156___[org].jpg,0.2825744166720076,AnandVihar_DPCC,242.0
2022-01-21 17:17:41+05:30,28.651876,77.319508,20220121_171741___28.651876_77.319508___[org].jpg,0.5941923218159982,AnandVihar_DPCC,242.0
